short,full
seriously,biar betul
sriusly,biar betul
siriusly,biar betul
lu,kamu
hg,kamu
kau,kamu
ngko,kamu
ngkau,kamu
ko,kamu
kamo,kamu
kmu,kamu
kqmu,kamu
kemuh,kamu
qmu,kamu
kamyuhhh,kamu
kam,kamu
luhhh,kamu
amu,kamu
amohhh,kamu
luh,kamu
pon,pun
pn,pun
jela,sahaja lah
jelah,sahaja lah
tkde,tiada
tkda,tiada
takda,tiada
takde,tiada
gda,tiada
gada,tiada
takdee,tiada
pegih,pergi
pegi,pergi
g,pergi
go,pergi
leave,pergi
p,pergi
pg,pergi
dulu,dahulu
dlu,dahulu
doeloe,dahulu
confirm,sah
kompom,sah
confirmed,disahkan
basically,secara asasnya
dokter,doktor
hareeii,celaka
hareii,celaka
celako,celaka
hawau,celaka
jibake,celaka
lahabau,celaka
lahanat,celaka
jilake,celaka
pala,kepala
pale,kepala
alak,kepala
caye,percaya
percya,percaya
caya,percaya
prcy,percaya
prcya,percaya
lpsni,lepas ini
lepasni,lepas ini
pasni,lepas ini
tiberr,tiba - tiba
tiber,tiba - tiba
atleast,sekurang - kurangnya
cian,kesian
takpe,tidak mengapa
xpe,tidak mengapa
family,keluarga
kluarga,keluarga
klg,keluarga
klrga,keluarga
kel,keluarga
student,pelajar
keje,kerja
job,kerja
keja,kerja
kejo,kerja
kije,kerja
kijo,kerja
kje,kerja
kjr,kerja
krja,kerja
tadela,tiada lah
jer,sahaja
aja,sahaja
ja,sahaja
je,sahaja
saja,sahaja
ajer,sahaja
saje,sahaja
jee,sahaja
jek,sahaja
jerr,sahaja
jez,sahaja
ajhh,sahaja
apahal,kenapa
knapa,kenapa
napo,kenapa
knpa,kenapa
knp,kenapa
kanapa,kenapa
napa,kenapa
kenape,kenapa
knpp,kenapa
pasaipa,kenapa
nape,kenapa
pungkoq,punggung
sorry,maaf
maap,maaf
mff,maaf
gojess,cantik
gojes,cantik
sempoi,cantik
smpoi,cantik
syantik,cantik
ntik,cantik
cntik,cantik
catiiiiik,cantik
cantiq,cantik
cans,cantik
cantika,cantik
cantiks,cantik
cntk,cantik
ntikk,cantik
cuaantik,cantik
canteek,cantik
canti,cantik
syantiek,cantik
cuantikkk,cantik
cntikk,cantik
cuaaantikk,cantik
canyk,cantik
cuantik,cantik
cantip,cantik
cntiiikkk,cantik
cantix,cantik
cantiqs,cantik
cuantek,cantik
cantk,cantik
dokleh,tak boleh
cant,tak boleh
couldnt,tak boleh
sapo,siapa
sapa,siapa
ciapa,siapa
syp,siapa
cpa,siapa
sypa,siapa
sohor,terkenal
trknal,terkenal
igstory,instagram story
gitu,begitu
gtu,begitu
gituh,begitu
gthu,begitu
bgtu,begitu
gtuu,begitu
bgitu,begitu
gtuh,begitu
bgtuu,begitu
giti,begitu
satgi,sebentar lagi
happy,gembira
lepastu,lepas itu
pastu,lepas itu
yela,ya lah
so,jadi
be,jadi
jd,jadi
jdi,jadi
jadu,jadi
jdii,jadi
ni,ini
nie,ini
nii,ini
inih,ini
iniw,ini
inia,ini
nee,ini
iniehh,ini
wife,isteri
bini,isteri
kasi,kasih
ksh,kasih
ksih,kasih
then,kemudian
dah,dah
da,dah
dahh,dah
dh,dah
dhe,dah
dech,dah
dwh,dah
&,dan
dn,dan
n,dan
tu,itu
that,itu
those,itu
tuh,itu
sie,itu
tuu,itu
thu,itu
tuuu,itu
ituh,itu
ithu,itu
tapi,tetapi
but,tetapi
tp,tetapi
tpi,tetapi
handle,kawal
laki,lelaki
llki,lelaki
tak,tidak
isn t,tidak
ngga,tidak
ngak,tidak
gag,tidak
engga,tidak
gga,tidak
nggak,tidak
ngk,tidak
nggk,tidak
tdk,tidak
engk,tidak
gaa,tidak
nga,tidak
ngg,tidak
ngggk,tidak
tdak,tidak
gakkk,tidak
idok,tidak
xda,tidak ada
xde,tidak ada
gaada,tidak ada
lunch,makan tengahari
dinner,makan malam
breakfast,makan pagi
la,lah
laa,lah
le,lah
ler,lah
lorr,lah
donkk,lah
donk,lah
lha,lah
dunk,lah
lhoo,lah
donx,lah
dumsss,lah
donks,lah
loo,lah
dung,lah
dnk,lah
lhooo,lah
lh,lah
plak,pula
lak,pula
pulak,pula
pla,pula
kekadang,kadang - kadang
tq,terima kasih
ty,terima kasih
makasih,terima kasih
mksh,terima kasih
terimaksih,terima kasih
makasi,terima kasih
maacih,terima kasih
telimakacih,terima kasih
maksih,terima kasih
trims,terima kasih
mksih,terima kasih
mskasih,terima kasih
maseh,terima kasih
january,januari
february,februari
march,mac
may,mei
june,jun
july,julai
august,ogos
october,oktober
oct,oktober
december,disember
dec,disember
monday,isnin
mon,isnin
tuesday,selasa
tues,selasa
wednesday,rabu
wed,rabu
thursday,khamis
thurs,khamis
friday,jumaat
fri,jumaat
saturday,sabtu
sat,sabtu
sunday,ahad
sun,ahad
gemen,kerajaan
gomen,kerajaan
goment,kerajaan
camtu,macam itu
mcmtu,macam itu
experience,pengalaman
pengalam,pengalaman
kpd,kepada
to,kepada
kpada,kepada
kepad,kepada
kepd,kepada
kepda,kepada
bengng,bengang
mntak,minta
mintak,minta
mntk,minta
mnta,minta
mnt,minta
mintk,minta
bagasi,bagasi
bargasi,bagasi
luggage,bagasi
kg,kampung
kilo,kilogram
grm,gram
k,okay
kk,okay
abgkat,abang dekat
abis,habis
abes,habis
abeees,habis
hbis,habis
abiz,habis
abizzz,habis
hbs,habis
abez,habis
abisss,habis
abiiiss,habis
abiss,habis
abs,habis
ade,ada
de,ada
have,ada
add,ada
adoi,aduh
adoii,aduh
wado,aduh
hadeuh,aduh
wadaaw,aduh
adeuh,aduh
wdooohhh,aduh
haddeh,aduh
hadeehh,aduh
hadeuuh,aduh
hedeuuhh,aduh
hadeeehhh,aduh
haduh,aduh
hadeuuhhhh,aduh
hadeeuh,aduh
haduuuh,aduh
adui,aduh
aerodarat,kapal darat
agkt,angkat
angkt,angkat
ahh,ah
arghhh,ah
ailior,air liur
airasia,air asia x
airline,penerbangan
airlines,penerbangan
airport,lapangan terbang
airpot,lapangan terbang
aje,saja
aza,saja
sja,saja
ajha,saja
ajaaa,saja
ajh,saja
ajaa,saja
ajah,saja
ajja,saja
ajaaahhhhh,saja
ajjh,saja
ajj,saja
aee,saja
ajelah,sahajalah
ak,aku
aq,aku
akau,aku
aqu,aku
alu,aku
eyke,aku
akuh,aku
all,semua
everything,semua
smua,semua
smuaaa,semua
ambik,ambil
amek,ambil
amik,ambil
amer,amir
ana,saya
i,saya
sya,saya
guw,saya
uwee,saya
gw,saya
sayaa,saya
anual,tahunan
thnan,tahunan
apapun,apa pun
ape,apa
wat,apa
epe,apa
apah,apa
apo,apa
arab,arab
area,kawasan
aritu,hari itu
haritu,hari itu
ask,tanya
tnya,tanya
astro,astro
at,pada
pd,pada
pda,pada
attitude,sikap
babi,khinzir
back,belakang
blkng,belakang
blkang,belakang
bag,beg
bang,abang
bro,abang
abg,abang
bangla,bangladesh
banyk,banyak
bnyak,banyak
much,banyak
bnyk,banyak
byk,banyak
byak,banyak
buanyaaak,banyak
bard,pujangga
bawak,bawa
bwk,bawa
bawanges,bawang
behave,berkelakuan baik
belagak,berlagak
poyo,berlagak
berdisiplin,berdisplin
berenti,berhenti
beskal,basikal
bike,basikal
bsikal,basikal
gerek,basikal
bff,kawan baik selamanya
bg,bagi
bgi,bagi
biase,biasa
biasahhh,biasa
big,besar
bile,bila
bla,bila
kpan,bila
kpn,bila
kapn,bila
binawe,binatang
bkn,bukan
bukn,bukan
bkan,bukan
blom,belum
blm,belum
blim,belum
belom,belum
blum,belum
body,tubuh
tbuh,tubuh
bole,boleh
leh,boleh
bleh,boleh
bsa,boleh
bol3h,boleh
blh,boleh
biza,boleh
boss,bos
bowling,boling
bpe,berapa
brp,berapa
brpa,berapa
brapa,berapa
brand,jenama
brg,bareng
briefing,taklimat
brng,barang
bru,baru
bruntung,beruntung
berntung,beruntung
btnggjwb,bertanggungjawab
tanggungjawab,bertanggungjawab
btul,betul
betui,betul
buatlh,buatlah
buh,letak
buka,buka
bka,buka
bukak,buka
by,dengan
dgn,dengan
ngan,dengan
ngn,dengan
with,dengan
dngan,dengan
dng,dengan
byr,bayar
bz,sibuk
camera,kamera
camni,macam ini
cmni,macam ini
camnie,macam ini
cane,macam mana
guarno,macam mana
cmne,macam mana
camnoi,macam mana
camne,macam mana
camna,macam mana
mcmn,macam mana
carakerja,cara kerja
care,jaga
cargo,kargo
cctv,kamera litar tertutup
cer,cerita
cite,cerita
citer,cerita
cheap,murah
check,semak
ciput,sedikit
sdkit,sedikit
sdkt,sedikit
ckit,sikit
cikit,sikit
sket,sikit
ckp,cukup
ckup,cukup
class,kelas
klas,kelas
cm,macam
mcm,macam
kyk,macam
cem,macam
macem,macam
cmpak,campak
committed,komited
company,syarikat
sykt,syarikat
complain,aduan
corn,jagung
cr,cari
cri,cari
crew,krew
cube,cuba
cuma,cuma
cma,cuma
curinyaa,curinya
cust,pelanggan
customer,pelanggan
d,di
kat,di
kt,di
dhi,di
damaged,rosak
rosak,rosak
rosok,rosak
tosak,rosak
dapek,dapat
dpt,dapat
dapet,dapat
day,hari
hr,hari
hiri,hari
hri,hari
dazrin,dazrin
dbalingnya,dibalingnya
deep,dalam
dlm,dalam
dlam,dalam
deliberately,sengaja
sngaja,sengaja
depa,mereka
diorang,mereka
diorng,mereka
dorg,mereka
hampa,mereka
hmpa,mereka
mrekaaaa,mereka
merka,mereka
mrk,mereka
mreka,mereka
mrka,mereka
merekak,mereka
mrekaa,mereka
dessa,desa
didunia,di dunia
direct,secara terus
diving,junam
dkt,dekat
deket,dekat
dekt,dekat
dlempar,dilempar
dlt,padam
done,siap
dont,jangan
jgn,jangan
jan,jangan
jgan,jangan
jngan,jangan
jngn,jangan
jngnn,jangan
jng,jangan
jnagn,jangan
dpermudhkn,dipermudahkan
dri,dari
drii,dari
dsb,dan sebagainya
dy,dia
him,dia
his,dia
dya,dia
dieee,dia
educate,mendidik
ensure,memastikan
ewahh,wah
waaa,wah
expect,sangka
fb,facebook
fired,pecat
first,pertama
pertma,pertama
fkr,fikir
pikir,fikir
pk,fikir
thinking,fikir
flight,kapal terbang
for,untuk
utk,untuk
tuk,untuk
untk,untuk
free,percuma
pwrcuma,percuma
prcuma,percuma
friend,kawan
fyi,untuk pengetahuan anda
gantila,gantilah
gantirugi,ganti rugi
gentlemen,lelaki budiman
gerenti,jaminan
gile,gila
gilzz,gila
gilakkkkkk,gila
gilak,gila
gokil,gila
gokill,gila
gokiiill,gila
gilsss,gila
gils,gila
gokillllll,gila
gokilll,gila
gilakkkkk,gila
geeelaakk,gila
gewlaaaaa,gila
gk,juga
jg,juga
jgk,juga
jugak,juga
gak,juga
ugaaa,juga
jga,juga
gakk,juga
uga,juga
ughaa,juga
gkk,juga
ugha,juga
gnti,ganti
good,baik
baek,baik
ground,tanah
hampeh,teruk
hanat,jahanam
handling,kawalan
hanta,hantar
hntr,hantar
ntr,hantar
harini,hari ini
hate,benci
henpon,telefon
tpon,telefon
tlp,telefon
tlvn,telefon
heran,hairan
hotak,botak
hrga,harga
rege,harga
reger,harga
hargs,harga
hrp,harap
hu,sedih
syediiihhh,sedih
syediih,sedih
humble,merendah diri
ibon,ikon
ichi,inci
idung,hidung
if,jika
ig,instagram
iklas,ikhlas
improve,menambah baik
isyaallah,insyallah
japan,jepun
jepun,jepun
jgnla,janganlah
jjur,jujur
jobscope,skop kerja
jogja,jogjakarta
jpam,jpam
jth,jatuh
jatoh,jatuh
ka,ke
kalo,kalau
kalu,kalau
klai,kalau
klau,kalau
klo,kalau
klu,kalau
kklau,kalau
klw,kalau
klow,kalau
kalok,kalau
kakau,kalau
kalw,kalau
kll,kalau
klok,kalau
kang,nanti
nati,nanti
nnti,nanti
nantik,nanti
nti,nanti
nnt,nanti
kantoi,terbongkar rahsia
kbye,ok bye
kearah,ke arah
kecik,kecil
kcil,kecil
keksongan,kekosongan
kemana,ke mana
kene,kena
kne,kena
kenekan,kenakan
kesah,kisah
ketempat,ke tempat
kiss,cium
tium,cium
kite,kita
kito,kita
kta,kita
qta,kita
ktaa,kita
ktg,kita
kiya,kita
kmi,kami
kitorang,kami
tlg,tolong
please,tolong
pls,tolong
tlog,tolong
kl,kuala lumpur
klia,klia
kn,kan
khan,kan
korang,kamu semua
korg,kamu semua
korea,korea
kot,mungkin
kut,mungkin
mngkin,mungkin
mgkn,mungkin
mgkin,mungkin
mungki,mungkin
ksalahan,kesalahan
kslhn,kesalahan
kslahan,kesalahan
kuar,keluar
quit,keluar
kluar,keluar
kluo,keluar
lainda,lain dah
last,akhir
leader,ketua
less,kurang
kurng,kurang
krng,kurang
letter,surat
lg,lagi
lgi,lagi
lagihh,lagi
lggi,lagi
lngsong,langsung
lgsg,langsung
lgsung,langsung
lngsung,langsung
lsg,langsung
lgs,langsung
lol,haha
low,rendah
lps,lepas
lumbe,lumba
lyak,layak
maapkan,maafkan
mahai,mahal
mampos,mampus
mmpos,mampus
mart,kedai
mau,mahu
mao,mahu
maw,mahu
memerlukn,memerlukan
mengembirakan,menggembirakan
mengmbilnyer,mengambilnya
mengtasi,mengatasi
mg,memang
mmg,memang
emg,memang
emank,memang
mang,memang
emng,memang
mmang,memang
emang,memang
mihak,memihak
min,admin
mimin,admin
mingu,minggu
mjtuhkn,menjatuhkan
mkyong,mak yong
mlibatkn,melibatkan
mmnjang,memanjang
mn,mana
mna,mana
manoi,mana
mnyusun,menyusun
mood,suasana
most,paling
palinf,paling
pling,paling
mr,tuan
msa,masa
time,masa
maso,masa
msia,malaysia
mst,mesti
mu,awak
ur,awak
you,awak
your,awak
elu,awak
awk,awak
muko,muka
muke,muka
komuk,muka
mum,emak
emk,emak
ema,emak
nah,nah
nanny,nenek
nk,nak
nmpk,nampak
nye,nya
nha,nya
nyah,nya
nyo,nya
ofis,pejabat
perjabatt,pejabat
ohh,oh
owh,oh
oii,hoi
one,satu
atu,satu
stu,satu
atuu,satu
online,dalam talian
or,atau
ato,atau
atw,atau
org,orang
orng,orang
orabg,orang
otek,otak
paid,dah bayar
palabana,kepala otak
passengers,penumpang
passengger,penumpang
pekerje,pekerja
pekrja,pekerja
perkerja,pekerja
pkerja,pekerja
perabih,perabis
phuii,puih
pilot,juruterbang
pkerjaan,pekerjaan
kerjaan,pekerjaan
krjaan,pekerjaan
pki,pakai
pke,pakai
pake,pakai
pakek,pakai
pkai,pakai
pakke,pakai
pkk,pakai
pkee,pakai
pkek,pakai
pnh,pernah
prnah,pernah
prnh,pernah
perna,pernah
pnt,penat
pnya,punya
puye,punya
pny,punya
pnyaa,punya
priority,keutamaan
properties,harta benda
ptugas,petugas
pub,kelab malam
pyahnya,payahnya
quality,kualiti
ramly,ramly
report,laporan
resigned,meletakkan jawatan
respect,hormat
rizal,rizal
rse,rasa
sacked,buang
sado,bertubuh sasa
salute,sanjung
sam,sama
same,sama
sma,sama
ama,sama
samp,sampah
sbb,sebab
sebb,sebab
sbgai,sebagai
sbg,sebagai
sbagai,sebagai
sblm,sebelum
sblum,sebelum
sbum,sebelum
sbelum,sebelum
sbnarnya,sebenarnya
sbnrny,sebenarnya
sebenernya,sebenarnya
sbbrnya,sebenarnya
sbenernya,sebenarnya
sdg,sedang
sebijik,sebiji
see,sih
sii,sih
seehh,sih
sey,sih
sichh,sih
seeh,sih
seh,sih
sehh,sih
sich,sih
sichhhhhhhhhh,sih
seen,dilihat
diliat,dilihat
selangor,selangor
selfie,swafoto
senaraihitam,senarai hitam
seorg,seorang
sorang,seorang
service,perkhidmatan
sgt,sangat
very,sangat
bgt,sangat
bngt,sangat
bingitsss,sangat
bgttt,sangat
bangat,sangat
bingiit,sangat
bat,sangat
bet,sangat
bnget,sangat
bgtt,sangat
bgtttt,sangat
sanggat,sangat
banger,sangat
bngtt,sangat
nged,sangat
binggo,sangat
bngettt,sangat
bingit,sangat
bngett,sangat
banged,sangat
bgd,sangat
baget,sangat
bagaatt,sangat
banhet,sangat
bgttttttt,sangat
bngtzt,sangat
bingits,sangat
begete,sangat
bingittzz,sangat
bangets,sangat
buanget,sangat
bget,sangat
nget,sangat
ngets,sangat
bgect,sangat
sangt,sangat
beut,sangat
bngttt,sangat
bgettt,sangat
bangt,sangat
aned,sangat
sngt,sangat
bingiittt,sangat
babget,sangat
beudd,sangat
ngettt,sangat
beud,sangat
bets,sangat
bngatt,sangat
bangrt,sangat
bhet,sangat
bettt,sangat
bngeet,sangat
nanget,sangat
aneut,sangat
bgtttttttt,sangat
battt,sangat
bingiiittzz,sangat
bngtttt,sangat
bngy,sangat
ngetsz,sangat
bingitt,sangat
bangedd,sangat
bingitss,sangat
bangedt,sangat
anedh,sangat
bingitzzzz,sangat
aneed,sangat
babeng,sangat
shared,kongsi
shirt,kemeja
shut,tutup
sib,nasib
skali,sekali
skli,sekali
syekaliii,sekali
skalii,sekali
smoga,semoga
smga,semoga
smg,semoga
samoga,semoga
smog,semoga
smgaa,semoga
dempga,semoga
smogaaa,semoga
sndiri,sendiri
sndr,sendiri
sndri,sendiri
sdri,sendiri
sendirir,sendiri
sendri,sendiri
s3ndiri,sendiri
sne,sana
sna,sana
sop,tatacara pengendalian piawai
spoting,pembintikan
sronok,seronok
ssh,susah
staff,staf
standing,berdiri
brdiri,berdiri
start,mula
steady,mantap
mantep,mantap
muantteepp,mantap
ntaf,mantap
ntappp,mantap
muantaap,mantap
mantaff,mantap
mantepp,mantap
manteep,mantap
ntapsss,mantap
ntap,mantap
manteb,mantap
stiap,setiap
stp,setiap
stress,stres
steess,stres
study,belajar
blajar,belajar
bljr,belajar
studycase,kajian kes
sure,pasti
pst,pasti
psti,pasti
paati,pasti
taik,tahi
taek,tahi
taekk,tahi
tokayyy,tahi
tai,tahi
tayik,tahi
takan,tak akan
takat,setakat
takkan,tidak akan
gkkan,tidak akan
taknak,tidak mahu
gamau,tidak mahu
gmau,tidak mahu
tknk,tidak mahu
tang,tentang
ttg,tentang
tntg,tentang
tentanh,tentang
taraa,sementara
swmntara,sementara
smentara,sementara
tau,tahu
tw,tahu
tbabit,terbabit
team,pasukan
terbaekk,terbaik
trbaik,terbaik
terbaeq,terbaik
trbaikk,terbaik
teruknye,teruknya
tgk,tengok
tngok,tengok
tk,tak
x,tak
tnggongjwb,tanggungjawab
tngu,tunggu
tnggu,tunggu
transfer,pindah
pndah,pindah
trgelak,tergelak
ts,tan sri
tstony,tan sri tony
tula,itulah
umeno,umno
unfortunately,malangnya
unhappy,tidak gembira
up,naik
naek,naik
upkan,naikkan
viral,tular
vote,undi
warning,amaran
warranty,waranti
wassap,whatsapp
weii,wei
well,maklumlah
win,menang
wt,buat
bwt,buat
ye,ya
yee,ya
yah,ya
yha,ya
yakk,ya
yahhh,ya
yahh,ya
yak,ya
yach,ya
yaah,ya
kuy,ya
yahbh,ya
yachhh,ya
yuppss,ya
yup,ya
yeeee,ya
yoo,ya
yeuh,ya
yappp,ya
yep,ya
yam,ya
yahhhh,ya
yooow,ya
yap,ya
ysh,ya
yaahh,ya
yapp,ya
yg,yang
yng,yang
yanckh,yang
sakai,selekeh
rm,ringgit
:*,<kiss>
:-*,<kiss>
:x,<kiss>
:-),<happy>
:-)),<happy>
:-))),<happy>
:-)))),<happy>
:-))))),<happy>
:-)))))),<happy>
:),<happy>
:)),<happy>
:))),<happy>
:)))),<happy>
:))))),<happy>
:)))))),<happy>
:))))))),<happy>
:o),<happy>
:],<happy>
:3,<happy>
:c),<happy>
:>,<happy>
=],<happy>
8),<happy>
=),<happy>
:},<happy>
:^),<happy>
|;-),<happy>
:'-),<happy>
:'),<happy>
\o/,<happy>
*\0/*,<happy>
:-D,<laugh>
:D,<laugh>
8-D,<laugh>
8D,<laugh>
x-D,<laugh>
xD,<laugh>
X-D,<laugh>
XD,<laugh>
=-D,<laugh>
=D,<laugh>
=-3,<laugh>
=3,<laugh>
B^D,<laugh>
>:[,<sad>
:-(,<sad>
:-((,<sad>
:-(((,<sad>
:-((((,<sad>
:-(((((,<sad>
:-((((((,<sad>
:-(((((((,<sad>
:(,<sad>
:((,<sad>
:(((,<sad>
:((((,<sad>
:(((((,<sad>
:((((((,<sad>
:(((((((,<sad>
:((((((((,<sad>
:-c,<sad>
:c,<sad>
:-<,<sad>
:<,<sad>
:-[,<sad>
:[,<sad>
:{,<sad>
:-||,<sad>
:@,<sad>
:'-(,<sad>
:'(,<sad>
D:<,<sad>
D:,<sad>
D8,<sad>
D;,<sad>
D=,<sad>
DX,<sad>
v.v,<sad>
D-':,<sad>
(>_<),<sad>
:|,<sad>
>:O,<surprise>
:-O,<surprise>
:-o,<surprise>
:O,<surprise>
째o째,<surprise>
o_O,<surprise>
o_0,<surprise>
o.O,<surprise>
o-o,<surprise>
8-0,<surprise>
|-O,<surprise>
;-),<wink>
;),<wink>
*-),<wink>
*),<wink>
;-],<wink>
;],<wink>
;D,<wink>
;^),<wink>
":-,",<wink>
>:P,<tong>
:-P,<tong>
:P,<tong>
X-P,<tong>
x-p,<tong>
xp,<tong>
XP,<tong>
:-p,<tong>
:p,<tong>
=p,<tong>
:-횧,<tong>
:횧,<tong>
:-b,<tong>
:b,<tong>
:-&,<tong>
>:\,<annoyed>
>:/,<annoyed>
:-/,<annoyed>
:-.,<annoyed>
:/,<annoyed>
:\,<annoyed>
=/,<annoyed>
=\,<annoyed>
:L,<annoyed>
=L,<annoyed>
:S,<annoyed>
>.<,<annoyed>
:-|,<annoyed>
<:-|,<annoyed>
:-X,<seallips>
:X,<seallips>
:-#,<seallips>
:#,<seallips>
O:-),<angel>
0:-3,<angel>
0:3,<angel>
0:-),<angel>
0:),<angel>
0;^),<angel>
>:),<devil>
>:D,<devil>
>:-D,<devil>
>;),<devil>
>:-),<devil>
}:-),<devil>
}:),<devil>
3:-),<devil>
3:),<devil>
o/\o,<highfive>
^5,<highfive>
>_>^,<highfive>
^<_<,<highfive>
<3,<heart>
met,selamat
slmt,selamat
slamt,selamat
slamat,selamat
slamet,selamat
selmt,selamat
slmat,selamat
selmat,selamat
slmttt,selamat
netaas,menetas
