short,full
keberpa,keberapa
kaka,kakak
mbakx,kakak
kka,kakak
kkak,kakak
kakakgh,kakak
qaqaaaa,kakak
slalu,selalu
chelalyyu,selalu
sll,selalu
sllu,selalu
s'lalu,selalu
slaluuuuu,selalu
selaloe,selalu
trus,terus
trs,terus
teruzzz,terus
terossss,terus
teru,terus
trussss,terus
teyuss,terus
teruz,terus
trusss,terus
nyenengin,menyenangkan
menyenangkn,menyenangkan
gemess,gemas
gemay,gemas
gemesss,gemas
emesshhh,gemas
gemeessss,gemas
gemes,gemas
emeezzz,gemas
emeshh,gemas
gemez,gemas
gemezz,gemas
gemezzzz,gemas
gemesshzzzzhzzhzhzhsjssjs,gemas
udah,sudah
udh,sudah
sdh,sudah
sudh,sudah
udahh,sudah
uda,sudah
sud,sudah
udehh,sudah
suda,sudah
sudab,sudah
sdah,sudah
udeh,sudah
gemesiin,menggemaskan
gemesin,menggemaskan
ngegemesin,menggemaskan
ngegmesin,menggemaskan
gemesinnnnn,menggemaskan
saranin,menyarankan
nyaranin,menyarankan
nemuin,menemukan
skarang,sekarang
skrg,sekarang
skrang,sekarang
skrng,sekarang
ckrng,sekarang
sekarng,sekarang
sekrng,sekarang
skg,sekarang
sekrang,sekarang
sekaeang,sekarang
sktlrang,sekarang
skrnh,sekarang
sempet,sempat
smpt,sempat
karna,kerana
krn,kerana
krna,kerana
krena,kerana
kareno,kerana
sampe,sampai
smpe,sampai
nyampe,sampai
sampek,sampai
ampe,sampai
sampw,sampai
smp,sampai
smpai,sampai
ngikutin,mengikuti
ikutin,mengikuti
mngikuti,mengikuti
gayany,gayanya
gayannxa,gayanya
gayax,gayanya
bnk,bang
bng,bang
banx,bang
pengen,ingin
pingin,ingin
pngenn,ingin
peengn,ingin
pgen,ingin
pngen,ingin
pgin,ingin
kepingin,ingin
pengan,ingin
pinginnn,ingin
pengn,ingin
ingi,ingin
pengenn,ingin
pengennnn,ingin
lgu,lagu
kharismanya,karismanya
kek,kayak
keq,kayak
kyak,kayak
kekk,kayak
kayax,kayak
kyax,kayak
keak,kayak
kayaq,kayak
lgunya,lagunya
lagu'y,lagunya
nyamain,menyamakan
lakik,laki
lekong,laki
nyangka,menyangka
nyangkaa,menyangka
inget,ingat
inggat,ingat
ingt,ingat
ingeet,ingat
dmn,dimana
dmana,dimana
dmna,dimana
bird,biru
gimna,bagaimana
gmn,bagaimana
bagaimna,bagaimana
gmana,bagaimana
bgmn,bagaimana
gimana,bagaimana
gmna,bagaimana
bgmana,bagaimana
bgmna,bagaimana
gimanaaaa,bagaimana
himana,bagaimana
gimanaa,bagaimana
gimn,bagaimana
nyebur,mencebur
dbuat,dibuat
bangcat,bangsat
bangshad,bangsat
tmpt,tempat
tempt,tempat
berarto,bererti
brrt,bererti
brrti,bererti
berati,bererti
brarti,bererti
amiend,amien
ameen,amin
amen,amin
ngomong,bercakap
ngmng,bercakap
ngemeng,bercakap
ngomng,bercakap
ngomomg,bercakap
ngmg,bercakap
ngumung,bercakap
ngom,bercakap
mamer,memamerkan
keles,kali
kli,kali
kale,kali
kalik,kali
kelus,kali
kaleee,kali
jelase,jelas
jelashh,jelas
liat,lihat
lht,lihat
liad,lihat
liyat,lihat
liht,lihat
lhat,lihat
lyt,lihat
liatiii,lihat
liaat,lihat
liatt,lihat
ntar,entar
entr,entar
gini,begini
gni,begini
bgini,begini
ginii,begini
bgni,begini
giniii,begini
gnii,begini
geneeee,begini
salfok,salah fokus
njir,anjing
njerr,anjing
njirr,anjing
njiirr,anjing
jing,anjing
wanjerrr,anjing
njirrr,anjing
anyeng,anjing
ahahahanjirrr,anjing
wanjiir,anjing
njrittt,anjing
anjjjjjjjj,anjing
anj,anjing
jirr,anjing
jirrrr,anjing
anjir,anjing
astgfrullah,astagfirullah
astgfrlh,astagfirullah
astagfirullh,astagfirullah
astafirullah,astagfirullah
astauviruloh,astagfirullah
bhs,bahasa
stagahhhh,astaga
wuastagah,astaga
iooo,lo
eloo,lo
elo,lo
loe,lo
mslh,masalah
maslah,masalah
msalah,masalah
pasal,masalah
mengherthii,mengerti
ngerti,mengerti
mngerti,mengerti
menegerti,mengerti
ngertiin,mengerti
ngrti,mengerti
therchakitty,tersakiti
bkin,bikin
bijin,bikin
sweger,segar
seger,segar
segerr,segar
kebukaaa,terbuka
keliatan,kelihatan
kliatan,kelihatan
klihatan,kelihatan
cntiknya,cantiknya
cantinya,cantiknya
cantikx,cantiknya
ngeliatnya,melihatnya
ngelihatnya,melihatnya
masi,masih
masio,masih
msh,masih
msih,masih
hdk,hendak
hndak,hendak
hndk,hendak
mksud,maksud
mksd,maksud
mkst,maksud
maksd,maksud
tetep,tetap
ttep,tetap
ttp,tetap
ttap,tetap
tetp,tetap
bejilbbnya,berjilbabnya
jerewi,jerawat
ilang,hilang
hilangv,hilang
jilbabnyaah,jilbabnya
jilbabnye,jilbabnya
jilbabny,jilbabnya
mantes,memantas
ucullllll,lucu
ucul,lucu
lucuk,lucu
lutu,lucu
lcu,lucu
lucukkkkk,lucu
ucull,lucu
luco,lucu
luchu,lucu
lucuukk,lucu
males,malas
mlz,malas
mbil,sambil
smbil,sambil
yank,sayang
syg,sayang
ynk,sayang
say,sayang
sayy,sayang
yayang,sayang
ayank,sayang
yankkk,sayang
syang,sayang
syng,sayang
synk,sayang
ngakak,mengakak
ngakaaaakkk,mengakak
ngkkkkkk,mengakak
ngakakkk,mengakak
suru,suruh
ketawakkkk,ketawa
ktawa,ketawa
ktwa,ketawa
kyanya,kayanya
kayanye,kayanya
kaya'a,kayanya
nakutin,menakutkan
megang,memegang
pegangin,memegang
kawinin,mengawini
liatin,perlihatkan
bdan,badan
bdn,badan
fotoin,memfoto
ngaku,mengaku
pcarny,pacarnya
pcrnya,pacarnya
kri,kiri
cmn,cuman
cumn,cuman
cman,cuman
namax,namanya
nama.a,namanya
namnya,namanya
namany,namanya
nmnya,namanya
bungkusin,bungkuskan
ngegantiin,menggantikan
gantiin,menggantikan
ganti'kn,menggantikan
alloh,allah
awoohhh,allah
aloh,allah
trsa,terasa
trasa,terasa
khadirannya,kehadirannya
fikiran,pikiran
hayalanku,khayalanku
nton,menonton
nntn,menonton
nonton,menonton
nnton,menonton
ntn,menonton
ngapain,mengapai
kgn,kangen
kngen,kangen
kgeeeen,kangen
kngenn,kangen
kngn,kangen
ninggalin,meninggalkan
terangkhn,terangkan
slama,selama
bngunlah,bangunlah
bngun,bangun
bgun,bangun
alm,almarhum
benet,benar
bnerr,benar
bner,benar
bener,benar
bnr,benar
benerr,benar
benneeeeeerr,benar
acra,acara
kasian,kasihan
kasiannn,kasihan
kasihn,kasihan
kasiian,kasihan
kacian,kasihan
kaciiaann,kasihan
kaasian,kasihan
temenn,teman
tmen,teman
temen,teman
tmn,teman
tman,teman
mnjadi,menjadi
mnjdi,menjadi
mendj,menjadi
menjdi,menjadi
shbt,sahabat
shabat,sahabat
sbhabat,sahabat
shbat,sahabat
ktny,katanya
ktnya,katanya
ktanya,katanya
dimusiumin,dimuseumkan
bntu,bantu
bantuim,bantu
kangem,rindu
jln,jalan
tenny,tenang
tnang,tenang
kmrn,kemarin
kmarin,kemarin
kmrin,kemarin
kemaren,kemarin
kmaren,kemarin
kmren,kemarin
kemarn,kemarin
wkt,waktu
eakyu,waktu
wktu,waktu
mnrtkuu,menurutku
jdwl,jadwal
dtnggu,ditunggu
dtunggu,ditunggu
dtggu,ditunggu
kunjungin,kunjungi
diluangin,diluangkan
nangis,menangis
nangiiiiis,menangis
nangiiis,menangis
nangiss,menangis
nagiss,menangis
nangiis,menangis
nangisss,menangis
nanges,menangis
"ngaku""",mengaku-ngaku
kejawab,terjawab
mohom,mohon
kebalas,terbalas
nyempetin,menyempatkan
wktunya,waktunya
ngobrol,mengobrol
namain,namai
nama'in,namai
bls,balas
bales,balas
ijap,ijab
kobul,kabul
brdua,berdua
ber2,berdua
bedua,berdua
hdup,hidup
hdp,hidup
idup,hidup
kedpan,kedepan
mndaptkan,mendapatkan
dapetin,mendapatkan
mendapatkn,mendapatkan
iyah,iya
iyak,iya
iyha,iya
iaa,iya
iyap,iya
iyaappps,iya
iyh,iya
tuch,tuh
yuh,tuh
cpt,cepat
cepet,cepat
cpet,cepat
mrit,merit
merrid,merit
ngapasih,mengapa sih
segitunya,sebegitunya
sgtu'y,sebegitunya
fto,foto
fhoto,foto
sisain,menyisakan
pantes,pantas
lairannya,kelahirannya
jmnya,jamnya
nyari,mencari
ndak,indak
nda,indak
dak,indak
yaampuuuunnnn,ya ampun
nyanyiin,menyanyikan
brani,berani
ngajak,mengajak
ajakin,mengajak
sperti,seperti
spt,seperti
sprt,seperti
sprti,seperti
spti,seperti
srpti,seperti
jrang,jarang
jrnk,jarang
msuk,masuk
msk,masuk
nyaru,menyaru
mantabs,mantab
ntab,mantab
mlu,melulu
beneran,benaran
bnern,benaran
beneraan,benaran
bnran,benaran
bneraan,benaran
benetaran,benaran
bneran,benaran
bnrn,benaran
milikin,memiliki
kirain,mengira
mngira,mengira
liptsk,lipstik
nyeplak,menjiplak
mengncang,mengencang
ank,anak
skitar,sekitar
ktmu,ketemu
ktemu,ketemu
ats,atas
taz,atas
heii,hai
hay,hai
heeee,hai
diputusin,diputuskan
mnjual,menjual
ngadain,mengadakan
adain,mengadakan
rekomendasiin,rekomendasikan
rekomendain,rekomendasikan
mrip,mirip
mirp,mirip
mama.nyy,mamanya
mamax,mamanya
bosenin,membosankan
kaa,kak
kaj,kak
kakanya,kakaknya
kakanga,kakaknya
kakakny,kakaknya
malh,malah
mlah,malah
fhotonya,fotonya
fotony,fotonya
tnggl,tanggal
tanteny,tantenya
sklinyaa,sekalinya
yuwkkk,yuk
kuyy,yuk
nyok,yuk
yok,yuk
yuu,yuk
yuuu,yuk
yokk,yuk
yuks,yuk
yukss,yuk
yooookkk,yuk
kuyyy,yuk
ayukk,yuk
yook,yuk
yoookkkk,yuk
mai,datang
dateng,datang
dteng,datang
dtg,datang
kmauan,kemauan
bayangin,bayangkan
yaudh,ya sudah
gakuat,tidak kuat
gakwad,tidak kuat
ksitu,kesitu
tutorialx,tutorialnya
dpke,dipakai
dipake,dipakai
rekomndd,rekomendasi
recommendasi,rekomendasi
blg,bilang
blng,bilang
bilangin,bilang
bilanh,bilang
bilng,bilang
trserah,terserah
trsrh,terserah
trserh,terserah
cwo,cowok
cowo,cowok
cwok,cowok
wlwpun,walaupun
wlaupun,walaupun
wlawpun,walaupun
trpsah,terpisah
prsatukn,persatukan
slh,salah
slah,salah
skedar,sekadar
nyesel,menyesal
nyesell,menyesal
besarin,membesarkan
tanyang,tayang
ngelarang,melarang
baperr,bawa perasaan
baper,bawa perasaan
bape,bawa perasaan
bapeerr,bawa perasaan
sbr,sabar
sabal,sabar
sabaro,sabar
pemainy,pemainnya
ngeliat,melihat
ngelihat,melihat
akn,akan
kbawa,terbawa
kebawa,terbawa
bradegan,beradegan
nikahin,menikahi
nyambung,menyambung
nyambungin,menyambung
adengan,adegan
sitayngin,ditayangkan
ditayangin,ditayangkan
cocokny,cocoknya
cocokx,cocoknya
setju,setuju
stju,setuju
stuju,setuju
pcrn,pacaran
pacara,pacaran
pacarn,pacaran
pcaran,pacaran
pcran,pacaran
klian,kalian
klen,kalian
xlian,kalian
kln,kalian
kellen,kalian
mksdny,maksudnya
mksdnya,maksudnya
malsudnya,maksudnya
mksdx,maksudnya
kesampean,kesampaian
beliin,belikan
beliiin,belikan
kya,kaya
kayahhh,kaya
kyy,kaya
ngerasa,merasa
sygkuu,sayangku
sayangkuh,sayangku
ngeselin,mengesalkan
baju'a,bajunya
baju.a,bajunya
pokok'a,pokoknya
pkoknya,pokoknya
pokonya,pokoknya
pkoknyaa,pokoknya
rasain,merasai
ngerasain,merasai
ngrasain,merasai
sexxi,seksi
sexi,seksi
bulet,bulat
ngocok,mengocok
nyoba,mencoba
cobain,mencoba
mncoba,mencoba
nyobain,mencoba
kencqng,kencang
kancang,kencang
kenceng,kencang
kencng,kencang
kra,kira
diginikan,dibeginikan
diginiin,dibeginikan
gambarin,gambarkan
digambarin,digambarkan
bangke,bangkai
kog,kok
kox,kok
koq,kok
liatnya,lihatnya
liatnyaaa,lihatnya
liat'y,lihatnya
liyatnya,lihatnya
negri,negeri
ngri,negeri
mbk,mbak
mbg,mbak
mba,mbak
krudungan,kerudungan
maksutku,maksudku
mksdku,maksudku
jd'y,jadinya
thun,tahun
thn,tahun
taun,tahun
taon,tahun
ngaco,mengaco
ngomen,mengomentari
ngomentarin,mengomentari
komentarin,mengomentari
ngomenin,mengomentari
tenggah,tengah
tengaj,tengah
tngh,tengah
ksukaanmuuu,kesukaanmu
nontonx,menontonnya
nontonya,menontonnya
nontonny,menontonnya
dpn,depan
cyiiin,cinta
cyin,cinta
ngantri,mengantri
bli,beli
nraktir,mentraktir
sbnyak,sebanyak
sbbyak,sebanyak
sebnyak,sebanyak
nunggu,menunggu
nungguin,menunggu
peen,pengin
ceritax,ceritanya
banggain,banggakan
bnggain,banggakan
sendeng,senang
seneng,senang
senenggg,senang
sneng,senang
simpen,simpan
bagiin,membagikan
nanggepin,menanggapi
nganggepin,menanggapi
kirimin,mengirimi
senengin,senangi
ngasih,mengasih
mngasi,mengasih
ngasi,mengasih
bln,bulan
blln,bulan
jendess,janda
jendes,janda
jendesss,janda
jnda,janda
geh,gih
gehh,gih
22nya,dua-duanya
waww,wow
wewww,wow
waw,wow
wawwwww,wow
waaaww,wow
waaawwww,wow
wouww,wow
bgs,bagus
bgus,bagus
bgussss,bagus
dstu,disitu
jln2,jalan-jalan
romntis,romantis
romantiz,romantis
ulan,ulang
diksi,dikasih
ngeluarin,mengeluarkan
subahanallah,subhanallah
subhanalloh,subhanallah
subhnallah,subhanallah
padet,padat
buktiin,membuktikan
ngebuktiin,membuktikan
nyebelin,menyebalkan
diliatnya,dilihatnya
gpp,tiada apa-apa
gapap,tiada apa-apa
gakpapa,tiada apa-apa
gemesnya,gemasnya
ngilangin,menghilangkan
menghilangkn,menghilangkan
hilangin,menghilangkan
itungan,hitungan
ledekin,ledeki
dptkan,dapatkan
ninggiin,meninggikan
balesin,membalas
ngebales,membalas
gausah,tak perlu
lutuna,lucunya
lutunaa,lucunya
lucunaaa,lucunya
lucunyah,lucunya
luthuna,lucunya
lutunaaa,lucunya
lucux,lucunya
imoet,imut
jagain,menjaga
sktika,seketika
ksni,kesini
ksini,kesini
begok,bego
pgi,pagi
ngekeh,kekeh
pait,pahit
ngelawak,melawak
nyolotinnnn,menyolot
nyolot,menyolot
smnagatin,menyemangati
kmbang,kembang
blakon,berlakon
sbelah,sebelah
sblah,sebelah
sblh,sebelah
ciusss,serius
ciyusss,serius
fav,favorit
ngekek,mengekek
nyender,menyandar
manjain,memanjakan
peleotin,meleot
nyatakan,menyatakan
nyindir,menyindir
nyindirin,menyindir
onoh,sono
ono,sono
anakny,anaknya
anknya,anaknya
ankx,anaknya
anakx,anaknya
anak'y,anaknya
ankknyaaa,anaknya
diemin,diamkan
diamkn,diamkan
hancurin,menghancurkan
ngehancurin,menghancurkan
diapain,diapakan
haragain,menghargai
nyakitin,menyakiti
sbaiknya,sebaiknya
mnding,mending
nyinyirin,nyinyir
pdhl,padahal
pdhal,padahal
pdahal,padahal
padahl,padahal
padhl,padahal
pdhall,padahal
nyerang,menyerang
hrs,harus
haru,harus
hrus,harus
trima,terima
kbetulan,kebetulan
orgtuanya,orang tuanya
ortunya,orang tuanya
orrunya,orang tuanya
ortuny,orang tuanya
ngamatin,mengamati
ngintip,mengintip
stelah,setelah
stlh,setelah
ngintilin,mengintil
smnjak,semenjak
trbukti,terbukti
kebukti,terbukti
nyambet,menyambat
krmh,ke rumah
rmh,rumah
rumh,rumah
bo'ong,bohong
boong,bohong
kbiasaan,kebiasaan
hdpnya,hidupnya
idupnya,hidupnya
hidupx,hidupnya
lbh,lebih
lbih,lebih
lebh,lebih
tdr,tidur
tdur,tidur
sbuah,sebuah
tdnya,tadinya
ank2nya,anak-anaknya
milih,memilih
branjak,beranjak
ank2,anak-anak
"ank""",anak-anak
masyarakay,masyarakat
nasehatin,menasihati
menasehati,menasihati
ngaca,mengaca
ngacaaa,mengaca
nari,menari
ngcpin,mengucapkan
ngucapin,mengucapkan
ucapin,mengucapkan
kdg,kadang
kdng,kadang
kdang,kadang
kebagi,terbagi
nerusin,meneruskan
indo,indonesia
indonesiaah,indonesia
indoneaia,indonesia
univ,universitas
maen,main
jakety,jaketnya
pucing,pusing
maho,manusia homo
gantng,tampan
gans,tampan
nganteng,tampan
ganteung,tampan
gantheng,tampan
guanteng,tampan
ginting,tampan
tamvann,tampan
gantweng,tampan
busedh,buset
gokilnya,gilanya
pluk,peluk
ortu,orang tua
oprasi,operasi
gya,gaya
kndung,kandung
ksenangan,kesenangan
ddpt,didapat
ddpat,didapat
didapet,didapat
jwab,jawab
jwb,jawab
mmbodohkan,membodohkan
orlaen,orang lain
drpd,daripada
dripada,daripada
darpada,daripada
dripda,daripada
drpada,daripada
malem,malam
aplikasiin,mengaplikasikan
berangat,berangkat
praktekin,mempraktikkan
omdo,omong doang
kate,kata
prjuangan,perjuangan
kmewahan,kemewahan
stimpal,setimpal
mnilai,menilai
mkanya,makanya
mknya,makanya
mk.a,makanya
makany,makanya
bhagia,bahagia
bhgia,bahagia
bhagaia,bahagia
sasama,sesama
seklian,sekalian
ngurusan,mengurusi
ngurusin,mengurusi
mengirusi,mengurusi
ngrusin,mengurusi
campurin,mencampuri
emnknya,memangnya
emngnya,memangnya
emangnya,memangnya
mrangkul,merangkul
adlh,adalah
adl,adalah
wlo,walau
wlau,walau
manusiy,manusia
samara,sakinah mawadah rahman
teringt,teringat
keinget,teringat
trmsuk,termasuk
trmasuk,termasuk
pilihnmu,pilihanmu
suaminy,suaminya
suami'y,suaminya
suaminga,suaminya
jadulnya,jaman dulunya
ngata2in,mengatai-ngatai
kpleset,tergelincir
kepeleset,tergelincir
yawlah,ya allah
yawloh,ya allah
yaolohh,ya allah
perbaikin,memperbaiki
mmperbaiki,memperbaiki
permasalhkan,permasalahkan
jauhin,jauhi
ddlm,di dalam
kmbali,kembali
ngembali,kembali
kmbl,kembali
dkuburnya,dikuburnya
critamu,ceritamu
bres,beres
cmkn,camkan
diurusin,diurusi
biarin,biarkan
mengperbolehkan,memperbolehkan
lma,lama
dibangga'in,dibangga-banggakan
ngebolehin,membolehkan
denger,dengar
dgr,dengar
"jelek""in",menjelek-jelekkan
ngejelek2in,menjelek-jelekkan
gausa,tidak perlu
gabisa,tidak perlu
gakusah,tidak perlu
toksah,tidak perlu
maksain,memaksakan
mnerima,menerima
nerima,menerima
baikxa,baiknya
nolongin,menolong
seluru,seluruh
tebir,ribet
doangam,doang
doank,doang
"tebir""",ribet-ribet
amad,amat
rempong,repot
repong,repot
ikh,ih
iyuh,ih
iyuuuhhhh,ih
iyuuhhh,ih
nengok,menengok
bante,bantai
komenannya,komentarnya
komentnya,komentarnya
hadapin,menghadapi
mrnghadapi,menghadapi
adapin,menghadapi
dengarin,mendengarkan
dngerin,mendengarkan
dengerin,mendengarkan
ush,usah
usa,usah
widihh,idih
syratnya,syaratnya
pnjang,panjang
pjg,panjang
pnjng,panjang
shat,sihat
dehat,sihat
sihat,sihat
inginkn,inginkan
burem,buram
tmbh,tambah
tmbah,tambah
tambh,tambah
mansyoallah,masyaallah
lkuin,lakukan
langgenh,langgeng
lggeng,langgeng
org2,orang-orang
pdng,padang
keedaannya,keadaannya
spertinya,sepertinya
mrah,marah
marh,marah
gra2,gara-gara
grgr,gara-gara
gr2,gara-gara
jlek,jelek
jelex,jelek
udah2,sudah-sudah
gatau,tidak tahu
gtw,tidak tahu
gataunya,tidak tahu
gtau,tidak tahu
matany,matanya
mata'y,matanya
mtanya,matanya
perubut,perebut
sumai,suami
urusin,urus
mmbela,membela
ngebela,membela
bellain,membela
ngebelain,membela
belain,membela
mslhnya,masalahnya
hnya,hanya
hny,hanya
dluar,diluar
tongolin,menongol
cabol,cabul
nyet,monyet
muna,munafik
tot,entot
hidiyah,hidayah
tdi,tadi
td,tadi
bhwa,bahwa
bhw,bahwa
skaligus,sekaligus
smakin,semakin
smkin,semakin
kyknya,kayaknya
kyk.a,kayaknya
keknya,kayaknya
bbrp,beberapa
bbrpa,beberapa
bebrp,beberapa
tunjukan,tunjukkan
tunjukin,tunjukkan
ngasih2,mengasih-ngasih
berfikir,berpikir
ngajuin,mengajukan
jkt,jakarta
jkrta,jakarta
diakibtkn,diakibatkan
suk,suka
sukakkk,suka
ska,suka
sukak,suka
sukam,suka
suko,suka
syukaaakkk,suka
dsrny,dasarnya
ncek,encek
kdg2,kadang-kadang
sebelumbya,sebelumnya
sblmnya,sebelumnya
sblmny,sebelumnya
koment,komentar
komenan,komentar
coment,komentar
comntr,komentar
komntr,komentar
nyampein,menyampaikan
naksir,menaksir
maksir,menaksir
nafkahin,menafkahi
ngitem,menghitam
cwek,cewek
cewe,cewek
cwe,cewek
sinet,sinetron
sintron,sinetron
s*inetr*n,sinetron
jendral,jenderal
nanya,bertanya
maenya,mainnya
pilm,film
flm,film
cini,sini
nambah,menambah
nmbah,menambah
mnambh,menambah
motret,memotret
nyeniii,menyeni
deuhh,duh
b2an,berduaan
dihargain,dihargai
nganbek,mengambek
ngambek,mengambek
